api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
jax.interpreters.mlir.ir.np.shape,valid_mutation,3,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.shape.results.json
jax.interpreters.mlir.ir.np.shape,negative_mutation,4,negative,a,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.shape.results.json
jax.interpreters.mlir.ir.np.shape,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.shape.results.json
jax.interpreters.mlir.ir.np.sinc,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.sinc.results.json
jax.interpreters.mlir.ir.np.sinc,valid_mutation,1,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.sinc.results.json
jax.interpreters.mlir.ir.np.sinc,valid_mutation,2,valid,x,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.sinc.results.json
jax.interpreters.mlir.ir.np.sinc,valid_mutation,3,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.sinc.results.json
jax.interpreters.mlir.ir.np.sinc,negative_mutation,4,negative,x,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.sinc.results.json
jax.interpreters.mlir.ir.np.sinc,negative_mutation,5,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.sinc.results.json
jax.interpreters.mlir.ir.np.sort,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.sort.results.json
jax.interpreters.mlir.ir.np.sort,valid_mutation,1,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.sort.results.json
jax.interpreters.mlir.ir.np.sort,valid_mutation,2,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.sort.results.json
jax.interpreters.mlir.ir.np.sort,valid_mutation,3,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.sort.results.json
jax.interpreters.mlir.ir.np.sort,negative_mutation,4,negative,a,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.sort.results.json
jax.interpreters.mlir.ir.np.sort,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.sort.results.json
jax.interpreters.mlir.ir.np.split,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.split.results.json
jax.interpreters.mlir.ir.np.split,valid_mutation,1,valid,ary,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.split.results.json
jax.interpreters.mlir.ir.np.split,valid_mutation,2,valid,ary,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.split.results.json
jax.interpreters.mlir.ir.np.split,valid_mutation,3,valid,ary,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.split.results.json
jax.interpreters.mlir.ir.np.split,negative_mutation,4,negative,ary,shape_expand,False,expected_negative_rejection,ValueError,array split does not result in an equal division,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.split.results.json
jax.interpreters.mlir.ir.np.split,negative_mutation,5,negative,ary,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.split.results.json
jax.interpreters.mlir.ir.np.split,valid_mutation,6,valid,indices_or_sections,enum_switch,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.split.results.json
jax.interpreters.mlir.ir.np.split,negative_mutation,7,negative,indices_or_sections,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.split.results.json
jax.interpreters.mlir.ir.np.stack,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.stack.results.json
jax.interpreters.mlir.ir.np.stack,valid_mutation,1,valid,arrays,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.stack.results.json
jax.interpreters.mlir.ir.np.stack,valid_mutation,2,valid,arrays,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.stack.results.json
jax.interpreters.mlir.ir.np.stack,valid_mutation,3,valid,arrays,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.stack.results.json
jax.interpreters.mlir.ir.np.stack,negative_mutation,4,negative,arrays,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.stack.results.json
jax.interpreters.mlir.ir.np.stack,negative_mutation,5,negative,arrays,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.stack.results.json
jax.interpreters.mlir.ir.np.take_along_axis,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.take_along_axis.results.json
jax.interpreters.mlir.ir.np.take_along_axis,valid_mutation,1,valid,arr,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.take_along_axis.results.json
jax.interpreters.mlir.ir.np.take_along_axis,valid_mutation,2,valid,arr,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.take_along_axis.results.json
jax.interpreters.mlir.ir.np.take_along_axis,valid_mutation,3,valid,arr,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.take_along_axis.results.json
jax.interpreters.mlir.ir.np.take_along_axis,negative_mutation,4,negative,arr,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.take_along_axis.results.json
jax.interpreters.mlir.ir.np.take_along_axis,negative_mutation,5,negative,arr,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.take_along_axis.results.json
jax.interpreters.mlir.ir.np.take_along_axis,valid_mutation,6,valid,indices,enum_switch,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.take_along_axis.results.json
jax.interpreters.mlir.ir.np.take_along_axis,negative_mutation,7,negative,indices,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.take_along_axis.results.json
jax.interpreters.mlir.ir.np.tile,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tile.results.json
jax.interpreters.mlir.ir.np.tile,valid_mutation,1,valid,A,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tile.results.json
jax.interpreters.mlir.ir.np.tile,valid_mutation,2,valid,A,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tile.results.json
jax.interpreters.mlir.ir.np.tile,valid_mutation,3,valid,A,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tile.results.json
jax.interpreters.mlir.ir.np.tile,negative_mutation,4,negative,A,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tile.results.json
jax.interpreters.mlir.ir.np.tile,negative_mutation,5,negative,A,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tile.results.json
jax.interpreters.mlir.ir.np.transpose,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.transpose.results.json
jax.interpreters.mlir.ir.np.transpose,valid_mutation,1,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.transpose.results.json
jax.interpreters.mlir.ir.np.transpose,valid_mutation,2,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.transpose.results.json
jax.interpreters.mlir.ir.np.transpose,valid_mutation,3,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.transpose.results.json
jax.interpreters.mlir.ir.np.transpose,negative_mutation,4,negative,a,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.transpose.results.json
jax.interpreters.mlir.ir.np.transpose,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.transpose.results.json
jax.interpreters.mlir.ir.np.tri,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tri.results.json
jax.interpreters.mlir.ir.np.tri,valid_mutation,1,valid,N,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tri.results.json
jax.interpreters.mlir.ir.np.tri,negative_mutation,2,negative,N,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tri.results.json
jax.interpreters.mlir.ir.np.tril,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tril.results.json
jax.interpreters.mlir.ir.np.tril,valid_mutation,1,valid,m,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tril.results.json
jax.interpreters.mlir.ir.np.tril,valid_mutation,2,valid,m,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tril.results.json
jax.interpreters.mlir.ir.np.tril,valid_mutation,3,valid,m,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tril.results.json
jax.interpreters.mlir.ir.np.tril,negative_mutation,4,negative,m,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tril.results.json
jax.interpreters.mlir.ir.np.tril,negative_mutation,5,negative,m,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tril.results.json
jax.interpreters.mlir.ir.np.tril_indices,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tril_indices.results.json
jax.interpreters.mlir.ir.np.tril_indices,valid_mutation,1,valid,n,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tril_indices.results.json
jax.interpreters.mlir.ir.np.tril_indices,negative_mutation,2,negative,n,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tril_indices.results.json
jax.interpreters.mlir.ir.np.trim_zeros,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.trim_zeros.results.json
jax.interpreters.mlir.ir.np.trim_zeros,valid_mutation,1,valid,filt,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.trim_zeros.results.json
jax.interpreters.mlir.ir.np.trim_zeros,valid_mutation,2,valid,filt,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.trim_zeros.results.json
jax.interpreters.mlir.ir.np.trim_zeros,valid_mutation,3,valid,filt,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.trim_zeros.results.json
jax.interpreters.mlir.ir.np.trim_zeros,negative_mutation,4,negative,filt,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.trim_zeros.results.json
jax.interpreters.mlir.ir.np.trim_zeros,negative_mutation,5,negative,filt,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.trim_zeros.results.json
jax.interpreters.mlir.ir.np.triu_indices,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.triu_indices.results.json
jax.interpreters.mlir.ir.np.triu_indices,valid_mutation,1,valid,n,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.triu_indices.results.json
jax.interpreters.mlir.ir.np.triu_indices,negative_mutation,2,negative,n,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.triu_indices.results.json
jax.interpreters.mlir.ir.np.unique_all,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.unique_all.results.json
jax.interpreters.mlir.ir.np.unique_all,valid_mutation,1,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.unique_all.results.json
jax.interpreters.mlir.ir.np.unique_all,valid_mutation,2,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.unique_all.results.json
jax.interpreters.mlir.ir.np.unique_all,valid_mutation,3,valid,x,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.unique_all.results.json
jax.interpreters.mlir.ir.np.unique_all,negative_mutation,4,negative,x,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.unique_all.results.json
jax.interpreters.mlir.ir.np.unique_all,negative_mutation,5,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.unique_all.results.json
