api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
torch.storage.np.broadcast_to,valid_mutation,8,valid,array,value_noise,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,negative_mutation,9,negative,array,shape_expand,False,expected_negative_rejection,ValueError,"operands could not be broadcast together with remapped shapes [original->remapped]: (3,)  and requested shape (2,2)",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,negative_mutation,10,negative,array,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,valid_mutation,11,valid,shape,element_delta,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,valid_mutation,12,valid,shape,structure_grow,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,negative_mutation,13,negative,shape,structure_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.clip,base_valid,0,valid,,,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.clip.results.json
torch.storage.np.clip,valid_mutation,1,valid,a,value_negzero,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.clip.results.json
torch.storage.np.clip,valid_mutation,2,valid,a,value_neginf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.clip.results.json
torch.storage.np.clip,valid_mutation,3,valid,a,value_nan,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.clip.results.json
torch.storage.np.clip,valid_mutation,4,valid,a,value_posinf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.clip.results.json
torch.storage.np.clip,valid_mutation,5,valid,a,value_large_magnitude,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.clip.results.json
torch.storage.np.clip,valid_mutation,6,valid,a,enum_switch,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.clip.results.json
torch.storage.np.clip,negative_mutation,7,negative,a,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.clip.results.json
torch.storage.np.column_stack,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.column_stack.results.json
torch.storage.np.column_stack,valid_mutation,1,valid,tup,element_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.column_stack.results.json
torch.storage.np.column_stack,valid_mutation,2,valid,tup,structure_grow,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.column_stack.results.json
torch.storage.np.column_stack,negative_mutation,3,negative,tup,structure_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.column_stack.results.json
torch.storage.np.compress,base_valid,0,valid,,,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,1,valid,condition,value_negzero,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,2,valid,condition,value_noise,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,3,valid,condition,value_large_magnitude,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,4,valid,condition,value_mask,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,5,valid,condition,value_division,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,6,valid,condition,value_nan,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,7,valid,condition,value_neginf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,8,valid,condition,value_posinf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,negative_mutation,9,negative,condition,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,negative_mutation,10,negative,condition,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,11,valid,a,value_neginf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,12,valid,a,value_nan,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,13,valid,a,value_negzero,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,14,valid,a,value_noise,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,15,valid,a,value_large_magnitude,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,16,valid,a,value_mask,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,17,valid,a,value_posinf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,valid_mutation,18,valid,a,value_division,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,negative_mutation,19,negative,a,shape_expand,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.compress,negative_mutation,20,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.compress.results.json
torch.storage.np.core.arrayprint.array,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.array.results.json
torch.storage.np.core.arrayprint.array,valid_mutation,1,valid,object,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.array.results.json
torch.storage.np.core.arrayprint.array,valid_mutation,2,valid,object,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.array.results.json
torch.storage.np.core.arrayprint.array,valid_mutation,3,valid,object,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.array.results.json
torch.storage.np.core.arrayprint.array,valid_mutation,4,valid,object,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.array.results.json
torch.storage.np.core.arrayprint.array,valid_mutation,5,valid,object,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.array.results.json
torch.storage.np.core.arrayprint.array,valid_mutation,6,valid,object,scalar_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.array.results.json
torch.storage.np.core.arrayprint.array,negative_mutation,7,negative,object,type_widen,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.array.results.json
torch.storage.np.core.arrayprint.format_float_positional,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.format_float_positional.results.json
torch.storage.np.core.arrayprint.format_float_positional,valid_mutation,1,valid,x,scalar_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.format_float_positional.results.json
torch.storage.np.core.arrayprint.format_float_positional,negative_mutation,2,negative,x,type_widen,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.format_float_positional.results.json
torch.storage.np.core.arrayprint.format_float_scientific,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.format_float_scientific.results.json
torch.storage.np.core.arrayprint.format_float_scientific,valid_mutation,1,valid,x,scalar_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.format_float_scientific.results.json
torch.storage.np.core.arrayprint.format_float_scientific,negative_mutation,2,negative,x,type_widen,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.arrayprint.format_float_scientific.results.json
