api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
torch.storage.np.core.shape_base.hstack,valid_mutation,valid_mutation,valid,tup,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.hstack.results.json
torch.storage.np.core.shape_base.hstack,negative_mutation,negative_mutation,negative,tup,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.hstack.results.json
torch.storage.np.core.shape_base.hstack,negative_mutation,negative_mutation,negative,tup,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.hstack.results.json
torch.storage.np.core.shape_base.stack,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.stack.results.json
torch.storage.np.core.shape_base.stack,valid_mutation,valid_mutation,valid,arrays,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.stack.results.json
torch.storage.np.core.shape_base.stack,valid_mutation,valid_mutation,valid,arrays,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.stack.results.json
torch.storage.np.core.shape_base.stack,valid_mutation,valid_mutation,valid,arrays,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.stack.results.json
torch.storage.np.core.shape_base.stack,valid_mutation,valid_mutation,valid,arrays,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.stack.results.json
torch.storage.np.core.shape_base.stack,valid_mutation,valid_mutation,valid,arrays,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.stack.results.json
torch.storage.np.core.shape_base.stack,valid_mutation,valid_mutation,valid,arrays,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.stack.results.json
torch.storage.np.core.shape_base.stack,valid_mutation,valid_mutation,valid,arrays,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.stack.results.json
torch.storage.np.core.shape_base.stack,valid_mutation,valid_mutation,valid,arrays,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.stack.results.json
torch.storage.np.core.shape_base.stack,negative_mutation,negative_mutation,negative,arrays,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.stack.results.json
torch.storage.np.core.shape_base.stack,negative_mutation,negative_mutation,negative,arrays,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.stack.results.json
torch.storage.np.core.shape_base.vstack,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.vstack.results.json
torch.storage.np.core.shape_base.vstack,valid_mutation,valid_mutation,valid,tup,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.vstack.results.json
torch.storage.np.core.shape_base.vstack,valid_mutation,valid_mutation,valid,tup,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.vstack.results.json
torch.storage.np.core.shape_base.vstack,valid_mutation,valid_mutation,valid,tup,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.vstack.results.json
torch.storage.np.core.shape_base.vstack,valid_mutation,valid_mutation,valid,tup,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.vstack.results.json
torch.storage.np.core.shape_base.vstack,valid_mutation,valid_mutation,valid,tup,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.vstack.results.json
torch.storage.np.core.shape_base.vstack,valid_mutation,valid_mutation,valid,tup,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.vstack.results.json
torch.storage.np.core.shape_base.vstack,valid_mutation,valid_mutation,valid,tup,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.vstack.results.json
torch.storage.np.core.shape_base.vstack,valid_mutation,valid_mutation,valid,tup,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.vstack.results.json
torch.storage.np.core.shape_base.vstack,negative_mutation,negative_mutation,negative,tup,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.vstack.results.json
torch.storage.np.core.shape_base.vstack,negative_mutation,negative_mutation,negative,tup,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.vstack.results.json
torch.storage.np.core.umath.array,negative_mutation,negative_mutation,negative,object,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.array.results.json
torch.storage.np.core.umath.asfortranarray,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.asfortranarray.results.json
torch.storage.np.core.umath.asfortranarray,valid_mutation,valid_mutation,valid,a,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.asfortranarray.results.json
torch.storage.np.core.umath.asfortranarray,valid_mutation,valid_mutation,valid,a,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.asfortranarray.results.json
torch.storage.np.core.umath.asfortranarray,valid_mutation,valid_mutation,valid,a,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.asfortranarray.results.json
torch.storage.np.core.umath.asfortranarray,valid_mutation,valid_mutation,valid,a,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.asfortranarray.results.json
torch.storage.np.core.umath.asfortranarray,valid_mutation,valid_mutation,valid,a,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.asfortranarray.results.json
torch.storage.np.core.umath.asfortranarray,valid_mutation,valid_mutation,valid,a,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.asfortranarray.results.json
torch.storage.np.core.umath.asfortranarray,valid_mutation,valid_mutation,valid,a,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.asfortranarray.results.json
torch.storage.np.core.umath.asfortranarray,valid_mutation,valid_mutation,valid,a,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.asfortranarray.results.json
torch.storage.np.core.umath.asfortranarray,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.asfortranarray.results.json
torch.storage.np.core.umath.asfortranarray,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.asfortranarray.results.json
torch.storage.np.core.umath.empty,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.empty.results.json
torch.storage.np.core.umath.empty_like,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.empty_like.results.json
torch.storage.np.core.umath.empty_like,valid_mutation,valid_mutation,valid,prototype,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.empty_like.results.json
torch.storage.np.core.umath.empty_like,valid_mutation,valid_mutation,valid,prototype,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.empty_like.results.json
torch.storage.np.core.umath.empty_like,valid_mutation,valid_mutation,valid,prototype,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.empty_like.results.json
torch.storage.np.core.umath.empty_like,valid_mutation,valid_mutation,valid,prototype,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.empty_like.results.json
