library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
jax,jax.numpy.unique_counts,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[967, 968, 1022, 1023, 1025]",bd50b653535468c8,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.unique_inverse,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1028, 1029, 1088, 1089, 1091]",17bc7873f4832aef,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.unique_inverse,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,2b459efdabc6ad6a,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.unique_values,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,318f046c77902268,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.unique_values,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1094, 1095, 1132, 1133]",ce7506e8b60aaad9,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.unpackbits,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,44add5e43c464ea4,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.unpackbits,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[8677, 8678, 8679, 8746, 8747, 8748, 8749, 8750, 8751, 8752, 8753, 8754, 8755, 8756, 8757, 8758, 8759, 8760, 8761, 8762, 8764, 8765]",5e13d1f054242c2a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.unravel_index,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2150, 2151, 2193, 2196, 2197, 2198, 2201, 2202, 2203, 2204, 2205, 2206, 2207, 2208, 2210, 2212, 2213]",31efced0a1e420f8,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.unravel_index,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,3547395c4b54c473,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.unstack,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[4391, 4392, 4393, 4423, 4424, 4425, 4429, 4430]",0f88b89c9aa34217,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.unstack,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,75ce9ba16212d098,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.unwrap,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,0391317833d6d4e4,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.unwrap,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3730, 3731, 3732, 3793, 3794, 3796, 3797, 3798, 3799, 3801, 3802, 3803, 3804, 3806, 3808, 3809, 3810, 3812, 3814, 3819]",f4b4ca289d008f24,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.vander,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[8065, 8066, 8067, 8111, 8112, 8113, 8114, 8116, 8117, 8119, 8120, 8121, 8123]",0202879cad09e54a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.vander,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,06aabb17ca8d56cd,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.var,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1029, 1030, 1112, 1113, 1114, 1115, 1116, 1117]",0a1593c3e1897ae7,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.var,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,e771ff0cdc6f7082,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.vstack,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,0a85dee1372ee314,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.vstack,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[4606, 4607, 4658, 4659, 4661, 4662, 4663]",c0082ba310274609,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.random.PRNGKey,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[222, 248]",8ea7dc8988dfbf21,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.random.PRNGKey,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,a8ebd69872207053,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.random.key,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,afbf99404579d710,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.random.key,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[202, 220]",ee79ee31bc9d3ebf,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.random.wrap_key_data,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,1ea5cebf0614693c,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.random.wrap_key_data,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[320, 334, 335]",ce8b37a2bd2c6312,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.scipy.integrate.trapezoid,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[22, 23, 67]",560195900d210188,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.scipy.integrate.trapezoid,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,8b8f05fa583913a4,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.scipy.linalg.cho_factor,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[113, 157, 158]",337618d3c9958dce,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.scipy.linalg.cho_factor,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,db1842171f99ea46,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.scipy.linalg.cholesky,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[53, 109, 110]",1921d42838ee594d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.scipy.linalg.cholesky,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,23ee42dc12374f7e,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.scipy.linalg.hankel,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,85218765c5cc10e1,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.scipy.linalg.hankel,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2504, 2536, 2537, 2538, 2539, 2541, 2542, 2543, 2544, 2545, 2546, 2547, 2550, 2551, 2552, 2553, 2555]",c47951cc86621574,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.scipy.linalg.toeplitz,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,3848b24f8ee44abe,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.scipy.linalg.toeplitz,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2414, 2483, 2484, 2485, 2487, 2488]",553ea467c8aa9858,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.scipy.signal.csd,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[888, 938, 941, 942, 945, 946, 947, 948, 949, 950, 953, 954, 955, 956, 958, 960, 962]",84811b563c7920f1,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.scipy.signal.csd,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,96d81898edb1f674,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.scipy.signal.stft,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[843, 881]",a52ab3f4a8bd847a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.scipy.signal.stft,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,bf47bec862f3d116,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.scipy.signal.welch,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,46624e754701150b,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.scipy.signal.welch,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[965, 1005, 1010]",8f3745c63c14e622,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.scipy.special.gamma,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[252, 302, 303, 304, 305]",25ab3e565f8fb90e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.scipy.special.gamma,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,731d6618c51ee399,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.scipy.special.i0,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1397, 1417, 1418]",0b32a9e4b96b471f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.scipy.special.i0,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,dbaa3fec4fa34667,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.scipy.special.i0e,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,513cbbcb43068e4b,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.scipy.special.i0e,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1371, 1393, 1394]",921e32e550d0ac99,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.scipy.special.i1,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,cc3a1fdb30f16df3,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.scipy.special.i1,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1447, 1467, 1468]",fb0c299368386da1,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.scipy.special.i1e,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,2620291ab050436d,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.scipy.special.i1e,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1421, 1443, 1444]",fc37034af92c727a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.scipy.special.log_ndtr,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,0c604d8d7d788ae4,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.scipy.special.log_ndtr,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1214, 1215, 1277, 1278, 1279, 1280, 1281, 1282, 1284, 1285, 1287, 1288, 1289, 1290, 1291, 1292, 1294, 1310, 1311, 1314, 1315]",2f01eeb676914fff,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.scipy.special.log_softmax,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,00823d21dedfb089,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.scipy.special.log_softmax,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3376, 3408]",f6e479b52fe47085,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.scipy.special.loggamma,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[225, 245, 246, 247, 248, 249]",5a27d6d980827b55,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.scipy.special.loggamma,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,e8ca479e4929da8f,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.scipy.special.logsumexp,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,94fe89c21a86c11d,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.scipy.special.logsumexp,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[46, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104]",e34cfb34aa10346e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.scipy.special.ndtr,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,b2b4b40972ee8c91,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.scipy.special.ndtr,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1037, 1062, 1063, 1064, 1065, 1068]",c2f673ea37b755e5,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.scipy.special.ndtri,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1084, 1104, 1105, 1106, 1109]",76a24dc4879835d3,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.scipy.special.ndtri,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,9b5c0d5bd36337f8,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.scipy.special.sici,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,68665fbb390d9f27,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.scipy.special.sici,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2217, 2218, 2219, 2246, 2248, 2249, 2253, 2255, 2256, 2257, 2259, 2260, 2262, 2263, 2265, 2266, 2268]",a8faea820ab5d8fd,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.scipy.special.softmax,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,78bd41bf39e6731a,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.scipy.special.softmax,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3341, 3373]",855eb8554c801c92,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
