api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
tensorflow.keras.ops.less,negative_mutation,negative_mutation,negative,x2,shape_expand,expected_negative_rejection,InvalidArgumentError,{{function_node __wrapped__Less_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [2] vs. [3] [Op:Less] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.less.results.json
tensorflow.keras.ops.less,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.less.results.json
tensorflow.keras.ops.less_equal,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.less_equal.results.json
tensorflow.keras.ops.less_equal,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.less_equal.results.json
tensorflow.keras.ops.less_equal,negative_mutation,negative_mutation,negative,x2,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.less_equal.results.json
tensorflow.keras.ops.less_equal,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.less_equal.results.json
tensorflow.keras.ops.linalg.cholesky,valid_mutation,valid_mutation,valid,x,value_neginf,invalid_valid_mutation,ValueError,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had NaN values [Op:CheckNumerics] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.cholesky.results.json
tensorflow.keras.ops.linalg.cholesky,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,ValueError,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had NaN values [Op:CheckNumerics] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.cholesky.results.json
tensorflow.keras.ops.linalg.cholesky,valid_mutation,valid_mutation,valid,x,value_large_magnitude,invalid_valid_mutation,ValueError,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had NaN values [Op:CheckNumerics] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.cholesky.results.json
tensorflow.keras.ops.linalg.cholesky,valid_mutation,valid_mutation,valid,x,value_mask,invalid_valid_mutation,ValueError,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had NaN values [Op:CheckNumerics] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.cholesky.results.json
tensorflow.keras.ops.linalg.cholesky,valid_mutation,valid_mutation,valid,x,value_negzero,invalid_valid_mutation,ValueError,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had NaN values [Op:CheckNumerics] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.cholesky.results.json
tensorflow.keras.ops.linalg.cholesky,valid_mutation,valid_mutation,valid,x,value_posinf,invalid_valid_mutation,ValueError,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had Inf values [Op:CheckNumerics] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.cholesky.results.json
tensorflow.keras.ops.linalg.cholesky,negative_mutation,negative_mutation,negative,x,shape_shrink,expected_negative_rejection,ValueError,"Expected a square matrix. Received non-square input with shape (2, 1)",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.cholesky.results.json
tensorflow.keras.ops.linalg.cholesky,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.cholesky.results.json
tensorflow.keras.ops.linalg.cholesky_inverse,negative_mutation,negative_mutation,negative,x,shape_shrink,expected_negative_rejection,ValueError,"Expected a square matrix. Received non-square input with shape (2, 1)",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.cholesky_inverse.results.json
tensorflow.keras.ops.linalg.cholesky_inverse,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.cholesky_inverse.results.json
tensorflow.keras.ops.linalg.det,negative_mutation,negative_mutation,negative,x,shape_shrink,expected_negative_rejection,ValueError,"Expected a square matrix. Received non-square input with shape (2, 1)",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.det.results.json
tensorflow.keras.ops.linalg.det,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.det.results.json
tensorflow.keras.ops.linalg.eig,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Eig_device_/job:localhost/replica:0/task:0/device:CPU:0}} Eigen decomposition was not successful. The input might not be valid. [Op:Eig] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.eig.results.json
tensorflow.keras.ops.linalg.eig,valid_mutation,valid_mutation,valid,x,value_posinf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Eig_device_/job:localhost/replica:0/task:0/device:CPU:0}} Eigen decomposition was not successful. The input might not be valid. [Op:Eig] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.eig.results.json
tensorflow.keras.ops.linalg.eig,valid_mutation,valid_mutation,valid,x,value_neginf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Eig_device_/job:localhost/replica:0/task:0/device:CPU:0}} Eigen decomposition was not successful. The input might not be valid. [Op:Eig] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.eig.results.json
tensorflow.keras.ops.linalg.eig,negative_mutation,negative_mutation,negative,x,shape_shrink,expected_negative_rejection,ValueError,"Expected a square matrix. Received non-square input with shape (2, 1)",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.eig.results.json
tensorflow.keras.ops.linalg.eig,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.eig.results.json
tensorflow.keras.ops.linalg.eigh,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__SelfAdjointEigV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} Self-adjoint eigen decomposition was not successful. The input might not be valid. [Op:SelfAdjointEigV2] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.eigh.results.json
tensorflow.keras.ops.linalg.eigh,negative_mutation,negative_mutation,negative,x,shape_shrink,expected_negative_rejection,ValueError,"Expected a square matrix. Received non-square input with shape (2, 1)",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.eigh.results.json
tensorflow.keras.ops.linalg.eigh,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.eigh.results.json
tensorflow.keras.ops.linalg.inv,valid_mutation,valid_mutation,valid,x,value_negzero,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.inv.results.json
tensorflow.keras.ops.linalg.inv,valid_mutation,valid_mutation,valid,x,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.inv.results.json
tensorflow.keras.ops.linalg.inv,valid_mutation,valid_mutation,valid,x,value_mask,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.inv.results.json
tensorflow.keras.ops.linalg.inv,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.inv.results.json
tensorflow.keras.ops.linalg.inv,negative_mutation,negative_mutation,negative,x,shape_expand,expected_negative_rejection,ValueError,"Expected a square matrix. Received non-square input with shape (2, 3)",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.inv.results.json
tensorflow.keras.ops.linalg.inv,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.inv.results.json
tensorflow.keras.ops.linalg.lstsq,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.lstsq.results.json
tensorflow.keras.ops.linalg.lstsq,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.lstsq.results.json
tensorflow.keras.ops.linalg.lstsq,negative_mutation,negative_mutation,negative,b,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.lstsq.results.json
tensorflow.keras.ops.linalg.lstsq,negative_mutation,negative_mutation,negative,b,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.lstsq.results.json
tensorflow.keras.ops.linalg.qr,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.qr.results.json
tensorflow.keras.ops.linalg.qr,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.qr.results.json
tensorflow.keras.ops.linalg.solve,valid_mutation,valid_mutation,valid,a,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:MatrixSolve] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve.results.json
tensorflow.keras.ops.linalg.solve,valid_mutation,valid_mutation,valid,a,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:MatrixSolve] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve.results.json
tensorflow.keras.ops.linalg.solve,valid_mutation,valid_mutation,valid,a,value_negzero,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:MatrixSolve] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve.results.json
tensorflow.keras.ops.linalg.solve,valid_mutation,valid_mutation,valid,a,value_mask,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:MatrixSolve] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve.results.json
tensorflow.keras.ops.linalg.solve,negative_mutation,negative_mutation,negative,a,shape_shrink,expected_negative_rejection,ValueError,"Expected a square matrix. Received non-square input with shape (2, 1)",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve.results.json
tensorflow.keras.ops.linalg.solve,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve.results.json
tensorflow.keras.ops.linalg.solve,negative_mutation,negative_mutation,negative,b,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve.results.json
tensorflow.keras.ops.linalg.solve,negative_mutation,negative_mutation,negative,b,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve.results.json
tensorflow.keras.ops.linalg.solve_triangular,negative_mutation,negative_mutation,negative,a,shape_expand,expected_negative_rejection,ValueError,"Expected a square matrix. Received non-square input with shape (2, 3)",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve_triangular.results.json
tensorflow.keras.ops.linalg.solve_triangular,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve_triangular.results.json
tensorflow.keras.ops.linalg.solve_triangular,negative_mutation,negative_mutation,negative,b,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve_triangular.results.json
