api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
tensorflow.io.encode_base64,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.encode_base64.results.json
tensorflow.io.encode_base64,valid_mutation,1,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.encode_base64.results.json
tensorflow.io.encode_base64,valid_mutation,2,valid,input,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.encode_base64.results.json
tensorflow.io.encode_base64,negative_mutation,3,negative,input,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.encode_base64.results.json
tensorflow.io.encode_jpeg,base_valid,0,valid,,,False,pipeline_failure,AttributeError,'bytes' object has no attribute 'dtype',stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.encode_jpeg.results.json
tensorflow.io.encode_png,base_valid,0,valid,,,False,pipeline_failure,AttributeError,'bytes' object has no attribute 'dtype',stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.encode_png.results.json
tensorflow.io.gfile.glob,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.gfile.glob.results.json
tensorflow.io.gfile.glob,valid_mutation,1,valid,pattern,string_replace,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.gfile.glob.results.json
tensorflow.io.gfile.glob,negative_mutation,2,negative,pattern,string_empty,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.gfile.glob.results.json
tensorflow.io.is_jpeg,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.is_jpeg.results.json
tensorflow.io.is_jpeg,valid_mutation,1,valid,contents,noop_clone,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.is_jpeg.results.json
tensorflow.io.is_jpeg,negative_mutation,2,negative,contents,type_switch,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.is_jpeg.results.json
tensorflow.io.matching_files,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.matching_files.results.json
tensorflow.io.matching_files,valid_mutation,1,valid,pattern,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.matching_files.results.json
tensorflow.io.matching_files,negative_mutation,2,negative,pattern,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.matching_files.results.json
tensorflow.io.parse_tensor,base_valid,0,valid,,,False,seed_materialization_failure,AttributeError,'bytes' object has no attribute 'dtype',stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.parse_tensor.results.json
tensorflow.is_symbolic_tensor,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.is_symbolic_tensor.results.json
tensorflow.is_symbolic_tensor,valid_mutation,1,valid,tensor,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.is_symbolic_tensor.results.json
tensorflow.is_symbolic_tensor,valid_mutation,2,valid,tensor,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.is_symbolic_tensor.results.json
tensorflow.is_symbolic_tensor,valid_mutation,3,valid,tensor,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.is_symbolic_tensor.results.json
tensorflow.is_symbolic_tensor,valid_mutation,4,valid,tensor,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.is_symbolic_tensor.results.json
tensorflow.is_symbolic_tensor,valid_mutation,5,valid,tensor,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.is_symbolic_tensor.results.json
tensorflow.is_symbolic_tensor,valid_mutation,6,valid,tensor,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.is_symbolic_tensor.results.json
tensorflow.is_symbolic_tensor,valid_mutation,7,valid,tensor,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.is_symbolic_tensor.results.json
tensorflow.is_symbolic_tensor,valid_mutation,8,valid,tensor,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.is_symbolic_tensor.results.json
tensorflow.is_symbolic_tensor,negative_mutation,9,negative,tensor,shape_expand,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.is_symbolic_tensor.results.json
tensorflow.is_symbolic_tensor,negative_mutation,10,negative,tensor,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.is_symbolic_tensor.results.json
tensorflow.keras.activations.relu,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.relu.results.json
tensorflow.keras.activations.relu,valid_mutation,1,valid,x,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.relu.results.json
tensorflow.keras.activations.relu,valid_mutation,2,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.relu.results.json
tensorflow.keras.activations.relu,valid_mutation,3,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.relu.results.json
tensorflow.keras.activations.relu,valid_mutation,4,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.relu.results.json
tensorflow.keras.activations.relu,valid_mutation,5,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.relu.results.json
tensorflow.keras.activations.relu,valid_mutation,6,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.relu.results.json
tensorflow.keras.activations.relu,valid_mutation,7,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.relu.results.json
tensorflow.keras.activations.relu,valid_mutation,8,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.relu.results.json
tensorflow.keras.activations.relu,negative_mutation,9,negative,x,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.relu.results.json
tensorflow.keras.activations.relu,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.relu.results.json
tensorflow.keras.activations.sparsemax,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.sparsemax.results.json
tensorflow.keras.activations.sparsemax,valid_mutation,1,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.sparsemax.results.json
tensorflow.keras.activations.sparsemax,valid_mutation,2,valid,x,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.sparsemax.results.json
tensorflow.keras.activations.sparsemax,valid_mutation,3,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.sparsemax.results.json
tensorflow.keras.activations.sparsemax,valid_mutation,4,valid,x,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.sparsemax.results.json
tensorflow.keras.activations.sparsemax,valid_mutation,5,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.sparsemax.results.json
tensorflow.keras.activations.sparsemax,valid_mutation,6,valid,x,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.sparsemax.results.json
tensorflow.keras.activations.sparsemax,valid_mutation,7,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.sparsemax.results.json
tensorflow.keras.activations.sparsemax,valid_mutation,8,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.sparsemax.results.json
tensorflow.keras.activations.sparsemax,negative_mutation,9,negative,x,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.sparsemax.results.json
tensorflow.keras.activations.sparsemax,negative_mutation,10,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.activations.sparsemax.results.json
tensorflow.keras.datasets.imdb.load_data,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.datasets.imdb.load_data.results.json
tensorflow.keras.losses.KLD,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.KLD.results.json
tensorflow.keras.losses.KLD,valid_mutation,1,valid,y_true,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.KLD.results.json
tensorflow.keras.losses.KLD,valid_mutation,2,valid,y_true,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.KLD.results.json
tensorflow.keras.losses.KLD,valid_mutation,3,valid,y_true,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.KLD.results.json
tensorflow.keras.losses.KLD,valid_mutation,4,valid,y_true,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.KLD.results.json
tensorflow.keras.losses.KLD,valid_mutation,5,valid,y_true,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.KLD.results.json
tensorflow.keras.losses.KLD,valid_mutation,6,valid,y_true,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.KLD.results.json
tensorflow.keras.losses.KLD,valid_mutation,7,valid,y_true,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.KLD.results.json
tensorflow.keras.losses.KLD,valid_mutation,8,valid,y_true,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.KLD.results.json
tensorflow.keras.losses.KLD,negative_mutation,9,negative,y_true,shape_expand,False,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__RealDiv_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,4] vs. [1,3] [Op:RealDiv] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.KLD.results.json
tensorflow.keras.losses.KLD,negative_mutation,10,negative,y_true,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.KLD.results.json
tensorflow.keras.losses.KLD,valid_mutation,11,valid,y_pred,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.KLD.results.json
tensorflow.keras.losses.KLD,valid_mutation,12,valid,y_pred,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.losses.KLD.results.json
