api_full_name,reason,api_doc_text
tensorflow.mlir.experimental.convert_function,no modifiable seedable parameters,"Import a ConcreteFunction and convert it to a textual MLIR module.

This API is only intended for inspecting the internals of TensorFlow and the
string returned is at the moment intended for debugging purposes.

A [tf.function](https://www.tensorflow.org/api_docs/python/tf/function) can be
imported and converted from TensorFlow to TensorFlow MLIR with this API by
extracting its ConcreteFunction (eagerly-executing wrapper around a
[tf.Graph](https://www.tensorflow.org/api_docs/python/tf/Graph)).

For example:
>>> @tf.function
... def add(a, b):
...   return a + b

>>> concrete_function = add.get_concrete_function(
...     tf.TensorSpec(None, tf.dtypes.float32),
...     tf.TensorSpec(None, tf.dtypes.float32))
>>> tf.mlir.experimental.convert_function(concrete_function)
'...module attributes {...} {...}...'

Args:
  concrete_function: An object of type ConcreteFunction.
  pass_pipeline: A textual description of an MLIR Pass Pipeline to run on the
    module, see MLIR documentation for the [textual pass pipeline
    syntax](https://mlir.llvm.org/docs/PassManagement/#textual-pass-pipeline-specification).
  show_debug_info: Whether to include locations in the emitted textual form.

Returns:
  A textual representation of the MLIR module corresponding to the
  ConcreteFunction.

Raises:
  InvalidArgumentError: if concrete_function is invalid or cannot be converted
    to MLIR."
tensorflow.mlir.experimental.convert_graph_def,no modifiable seedable parameters,"Import a GraphDef and convert it to a textual MLIR module.

This API is only intended for inspecting the internals of TensorFlow and the
string returned is at the moment intended for debugging purposes.

Args:
  graph_def: An object of type graph_pb2.GraphDef or a textual proto
    representation of a valid GraphDef.
  pass_pipeline: A textual description of an MLIR Pass Pipeline to run on the
    module, see MLIR documentation for the [textual pass pipeline
    syntax](https://mlir.llvm.org/docs/PassManagement/#textual-pass-pipeline-specification).
  show_debug_info: Whether to include locations in the emitted textual form.

Returns:
  A textual representation of the MLIR module corresponding to the graphdef.

Raises:
  InvalidArgumentError: if graph_def is invalid or cannot be converted to
    MLIR."
tensorflow.mlir.experimental.convert_saved_model,no modifiable seedable parameters,"Converts a SavedModel to MLIR module.

Args:
  saved_model_path: Path to SavedModel.
  exported_names: Names to export.
  show_debug_info: Whether to include locations in the emitted textual form.

Returns:
  A textual representation of the MLIR module corresponding to the
  SavedModel."
tensorflow.mlir.experimental.convert_saved_model_v1,no modifiable seedable parameters,"Converts a v1 SavedModel to MLIR module.

Args:
  saved_model_path: Path to SavedModel.
  exported_names: Names to export.
  tags: MetaGraphDef to be loaded is identified by the supplied tags.
  lift_variables: Whether to promote tf.VarHandleOp to resource arguments.
  include_variables_in_initializers: Keeps the variables in initializers
    before lifting variables.
  upgrade_legacy: Functionalize the input graph before importing.
  show_debug_info: Whether to include locations in the emitted textual form.

Returns:
  A textual representation of the MLIR module corresponding to the
  SavedModule."
tensorflow.mlir.experimental.run_pass_pipeline,no modifiable seedable parameters,"Runs a pipeline over input module.

Args:
  mlir_txt: Textual representation of the MLIR module.
  pass_pipeline: Pass pipeline to run on module.
  show_debug_info: Whether to include locations in the emitted textual form.

Returns:
  A textual representation of the MLIR module corresponding to the
  transformed module."
tensorflow.mlir.experimental.tflite_to_tosa_bytecode,no modifiable seedable parameters,"Converts TFLite flatbuffer to TOSA dialect in MLIR bytecode.

Args:
  flatbuffer: Path to flatbuffer.
  bytecode: Path to output bytecode.
  use_external_constant: Whether to create `tfl.external_const` instead of
    `tfl.const`.
  ordered_input_arrays:
  ordered_output_arrays: If ordered_output_arrays is not empty, then the
    function will only return nodes in ordered_output_arrays in the same order"
tensorflow.mlir.experimental.write_bytecode,no modifiable seedable parameters,"Writes an MLIR module out as bytecode.

Args:
  filename: The filename to write to.
  mlir_txt: The MLIR module in textual format."
tensorflow.nn.RNNCellDeviceWrapper.activity_regularizer,missing/placeholder/too short doc,Optional regularizer function for the output of this layer.
tensorflow.nn.RNNCellDeviceWrapper.add_loss,receiver-like owner 'RNNCellDeviceWrapper',"Add loss tensor(s), potentially dependent on layer inputs.

Some losses (for instance, activity regularization losses) may be dependent
on the inputs passed when calling a layer. Hence, when reusing the same
layer on different inputs `a` and `b`, some entries in `layer.losses` may
be dependent on `a` and some on `b`. This method automatically keeps track
of dependencies.

This method can be used inside a subclassed layer or model's `call`
function, in which case `losses` should be a Tensor or list of Tensors.

Example:

```python
class MyLayer(tf.keras.layers.Layer):
  def call(self, inputs):
    self.add_loss(tf.abs(tf.reduce_mean(inputs)))
    return inputs
```

This method can also be called directly on a Functional Model during
construction. In this case, any loss Tensors passed to this Model must
be symbolic and be able to be traced back to the model's `Input`s. These
losses become part of the model's topology and are tracked in `get_config`.

Example:

```python
inputs = tf.keras.Input(shape=(10,))
x = tf.keras.layers.Dense(10)(inputs)
outputs = tf.keras.layers.Dense(1)(x)
model = tf.keras.Model(inputs, outputs)
# Activity regularization.
model.add_loss(tf.abs(tf.reduce_mean(x)))
```

If this is not the case for your loss (if, for example, your loss references
a `Variable` of one of the model's layers), you can wrap your loss in a
zero-argument lambda. These losses are not tracked as part of the model's
topology since they can't be serialized.

Example:

```python
inputs = tf.keras.Input(shape=(10,))
d = tf.keras.layers.Dense(10)
x = d(inputs)
outputs = tf.keras.layers.Dense(1)(x)
model = tf.keras.Model(inputs, outputs)
# Weight regularization.
model.add_loss(lambda: tf.reduce_mean(d.kernel))
```

Args:
  losses: Loss tensor, or list/tuple of tensors. Rather than tensors, losses
    may also be zero-argument callables which create a loss tensor.
  **kwargs: Additional keyword arguments for backward compatibility.
    Accepted values:
      inputs - Deprecated, will be automatically inferred."
tensorflow.nn.RNNCellDeviceWrapper.add_metric,receiver-like owner 'RNNCellDeviceWrapper',"Adds metric tensor to the layer.

This method can be used inside the `call()` method of a subclassed layer
or model.

```python
class MyMetricLayer(tf.keras.layers.Layer):
  def __init__(self):
    super(MyMetricLayer, self).__init__(name='my_metric_layer')
    self.mean = tf.keras.metrics.Mean(name='metric_1')

  def call(self, inputs):
    self.add_metric(self.mean(inputs))
    self.add_metric(tf.reduce_sum(inputs), name='metric_2')
    return inputs
```

This method can also be called directly on a Functional Model during
construction. In this case, any tensor passed to this Model must
be symbolic and be able to be traced back to the model's `Input`s. These
metrics become part of the model's topology and are tracked when you
save the model via `save()`.

```python
inputs = tf.keras.Input(shape=(10,))
x = tf.keras.layers.Dense(10)(inputs)
outputs = tf.keras.layers.Dense(1)(x)
model = tf.keras.Model(inputs, outputs)
model.add_metric(math_ops.reduce_sum(x), name='metric_1')
```

Note: Calling `add_metric()` with the result of a metric object on a
Functional Model, as shown in the example below, is not supported. This is
because we cannot trace the metric result tensor back to the model's inputs.

```python
inputs = tf.keras.Input(shape=(10,))
x = tf.keras.layers.Dense(10)(inputs)
outputs = tf.keras.layers.Dense(1)(x)
model = tf.keras.Model(inputs, outputs)
model.add_metric(tf.keras.metrics.Mean()(x), name='metric_1')
```

Args:
  value: Metric tensor.
  name: String metric name.
  **kwargs: Additional keyword arguments for backward compatibility.
    Accepted values:
    `aggregation` - When the `value` tensor provided is not the result of
    calling a `keras.Metric` instance, it will be aggregated by default
    using a `keras.Metric.Mean`."
tensorflow.nn.RNNCellDeviceWrapper.add_update,receiver-like owner 'RNNCellDeviceWrapper',"Add update op(s), potentially dependent on layer inputs.

Weight updates (for instance, the updates of the moving mean and variance
in a BatchNormalization layer) may be dependent on the inputs passed
when calling a layer. Hence, when reusing the same layer on
different inputs `a` and `b`, some entries in `layer.updates` may be
dependent on `a` and some on `b`. This method automatically keeps track
of dependencies.

This call is ignored when eager execution is enabled (in that case, variable
updates are run on the fly and thus do not need to be tracked for later
execution).

Args:
  updates: Update op, or list/tuple of update ops, or zero-arg callable
    that returns an update op. A zero-arg callable should be passed in
    order to disable running the updates by setting `trainable=False`
    on this Layer, when executing in Eager mode.
  inputs: Deprecated, will be automatically inferred."
tensorflow.nn.RNNCellDeviceWrapper.add_variable,reference-only doc / alias redirect,"Deprecated, do NOT use! Alias for `add_weight`."
tensorflow.nn.RNNCellDeviceWrapper.add_weight,receiver-like owner 'RNNCellDeviceWrapper',"Adds a new variable to the layer.

Args:
  name: Variable name.
  shape: Variable shape. Defaults to scalar if unspecified.
  dtype: The type of the variable. Defaults to `self.dtype`.
  initializer: Initializer instance (callable).
  regularizer: Regularizer instance (callable).
  trainable: Boolean, whether the variable should be part of the layer's
    ""trainable_variables"" (e.g. variables, biases)
    or ""non_trainable_variables"" (e.g. BatchNorm mean and variance).
    Note that `trainable` cannot be `True` if `synchronization`
    is set to `ON_READ`.
  constraint: Constraint instance (callable).
  use_resource: Whether to use `ResourceVariable`.
  synchronization: Indicates when a distributed a variable will be
    aggregated. Accepted values are constants defined in the class
    `tf.VariableSynchronization`. By default the synchronization is set to
    `AUTO` and the current `DistributionStrategy` chooses
    when to synchronize. If `synchronization` is set to `ON_READ`,
    `trainable` must not be set to `True`.
  aggregation: Indicates how a distributed variable will be aggregated.
    Accepted values are constants defined in the class
    `tf.VariableAggregation`.
  **kwargs: Additional keyword arguments. Accepted values are `getter`,
    `collections`, `experimental_autocast` and `caching_device`.

Returns:
  The variable created.

Raises:
  ValueError: When giving unsupported dtype and no initializer or when
    trainable has been set to True with synchronization set as `ON_READ`."
tensorflow.nn.RNNCellDeviceWrapper.apply,receiver-like owner 'RNNCellDeviceWrapper',"Deprecated, do NOT use!

This is an alias of `self.__call__`.

Args:
  inputs: Input tensor(s).
  *args: additional positional arguments to be passed to `self.call`.
  **kwargs: additional keyword arguments to be passed to `self.call`.

Returns:
  Output tensor(s)."
tensorflow.nn.RNNCellDeviceWrapper.build,missing/placeholder/too short doc,Builds the wrapped cell.
tensorflow.nn.RNNCellDeviceWrapper.call,receiver-like owner 'RNNCellDeviceWrapper',"Runs the RNN cell step computation.

When `call` is being used, we assume that the wrapper object has been built,
and therefore the wrapped cells has been built via its `build` method and
its `call` method can be used directly.

This allows to use the wrapped cell and the non-wrapped cell equivalently
when using `call` and `build`.

Args:
  inputs: A tensor with wrapped cell's input.
  state: A tensor or tuple of tensors with wrapped cell's state.
  **kwargs: Additional arguments passed to the wrapped cell's `call`.

Returns:
  A pair containing:

  - Output: A tensor with cell's output.
  - New state: A tensor or tuple of tensors with new wrapped cell's state."
tensorflow.nn.RNNCellDeviceWrapper.compute_dtype,no concrete parameters; zero-arg APIs are excluded,"The dtype of the layer's computations.

This is equivalent to `Layer.dtype_policy.compute_dtype`. Unless
mixed precision is used, this is the same as `Layer.dtype`, the dtype of
the weights.

Layers automatically cast their inputs to the compute dtype, which causes
computations and the output to be in the compute dtype as well. This is done
by the base Layer class in `Layer.__call__`, so you do not have to insert
these casts if implementing your own layer.

Layers often perform certain internal computations in higher precision when
`compute_dtype` is float16 or bfloat16 for numeric stability. The output
will still typically be float16 or bfloat16 in such cases.

Returns:
  The layer's compute dtype."
