api_full_name,reason,api_doc_text
jax.interpreters.partial_eval.DynamicJaxprTracer.item,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.itemsize,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.mT,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.max,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.mean,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.min,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.mutable_qdd,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.nbytes,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.ndim,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.nonzero,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.on_device_size_in_bytes,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.parent,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.prod,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.ptp,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.ravel,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.real,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.repeat,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.reshape,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.round,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.searchsorted,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.shape,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.sharding,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.size,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.sort,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.squeeze,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.std,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.sum,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.swapaxes,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.take,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.to_concrete_value,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.to_device,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.tobytes,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.tolist,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.trace,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.traceback,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.transpose,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.unsafe_buffer_pointer,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.val,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.var,missing/placeholder/too short doc,
jax.interpreters.partial_eval.DynamicJaxprTracer.view,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.T,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.addressable_data,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.addressable_shards,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.all,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.any,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.argmax,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.argmin,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.argpartition,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.argsort,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.astype,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.at,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.aval,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.choose,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.clip,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.committed,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.compress,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.conj,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.conjugate,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.copy,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.cumprod,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.cumsum,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.delete,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.device,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.devices,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.diagonal,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.dot,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.dtype,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.flat,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.flatten,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.full_lower,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.get_referent,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.global_shards,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.imag,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.is_deleted,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.is_fully_addressable,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.is_fully_replicated,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.is_known,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.item,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.itemsize,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.mT,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.max,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.mean,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.min,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.nbytes,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.ndim,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.nonzero,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.on_device_size_in_bytes,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.parents,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.prod,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.ptp,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.pval,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.ravel,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.real,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.recipe,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.repeat,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.reshape,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.round,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.searchsorted,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.shape,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.sharding,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.size,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.sort,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.squeeze,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.std,missing/placeholder/too short doc,
jax.interpreters.partial_eval.JaxprTracer.sum,missing/placeholder/too short doc,
