api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
tensorflow.keras.ops.logaddexp,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.logaddexp.results.json
tensorflow.keras.ops.logical_and,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.logical_and.results.json
tensorflow.keras.ops.logical_and,negative_mutation,negative_mutation,negative,x2,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.logical_and.results.json
tensorflow.keras.ops.logical_and,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.logical_and.results.json
tensorflow.keras.ops.logical_not,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.logical_not.results.json
tensorflow.keras.ops.logical_not,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.logical_not.results.json
tensorflow.keras.ops.logical_or,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.logical_or.results.json
tensorflow.keras.ops.logical_or,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.logical_or.results.json
tensorflow.keras.ops.logical_or,negative_mutation,negative_mutation,negative,x2,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.logical_or.results.json
tensorflow.keras.ops.logical_or,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.logical_or.results.json
tensorflow.keras.ops.logical_xor,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.logical_xor.results.json
tensorflow.keras.ops.logical_xor,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.logical_xor.results.json
tensorflow.keras.ops.logical_xor,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.logical_xor.results.json
tensorflow.keras.ops.logsumexp,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.logsumexp.results.json
tensorflow.keras.ops.logsumexp,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.logsumexp.results.json
tensorflow.keras.ops.lstsq,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.lstsq.results.json
tensorflow.keras.ops.lstsq,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.lstsq.results.json
tensorflow.keras.ops.lstsq,negative_mutation,negative_mutation,negative,b,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.lstsq.results.json
tensorflow.keras.ops.matmul,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.matmul.results.json
tensorflow.keras.ops.matmul,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.matmul.results.json
tensorflow.keras.ops.max_pool,negative_mutation,negative_mutation,negative,inputs,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.max_pool.results.json
tensorflow.keras.ops.max_pool,negative_mutation,negative_mutation,negative,pool_size,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.max_pool.results.json
tensorflow.keras.ops.maximum,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.maximum.results.json
tensorflow.keras.ops.maximum,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.maximum.results.json
tensorflow.keras.ops.mean,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.mean.results.json
tensorflow.keras.ops.mean,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.mean.results.json
tensorflow.keras.ops.median,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.median.results.json
tensorflow.keras.ops.median,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.median.results.json
tensorflow.keras.ops.minimum,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.minimum.results.json
tensorflow.keras.ops.minimum,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.minimum.results.json
tensorflow.keras.ops.minimum,negative_mutation,negative_mutation,negative,x2,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.minimum.results.json
tensorflow.keras.ops.minimum,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.minimum.results.json
tensorflow.keras.ops.mod,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.mod.results.json
tensorflow.keras.ops.mod,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.mod.results.json
tensorflow.keras.ops.mod,negative_mutation,negative_mutation,negative,x2,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.mod.results.json
tensorflow.keras.ops.mod,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.mod.results.json
tensorflow.keras.ops.multiply,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.multiply.results.json
tensorflow.keras.ops.multiply,negative_mutation,negative_mutation,negative,x2,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.multiply.results.json
tensorflow.keras.ops.multiply,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.multiply.results.json
tensorflow.keras.ops.ndim,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.ndim.results.json
tensorflow.keras.ops.ndim,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.ndim.results.json
tensorflow.keras.ops.negative,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.negative.results.json
tensorflow.keras.ops.negative,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.negative.results.json
tensorflow.keras.ops.nn.adaptive_average_pool,negative_mutation,negative_mutation,negative,inputs,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.adaptive_average_pool.results.json
tensorflow.keras.ops.nn.adaptive_max_pool,negative_mutation,negative_mutation,negative,inputs,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.adaptive_max_pool.results.json
tensorflow.keras.ops.nn.average_pool,negative_mutation,negative_mutation,negative,inputs,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.average_pool.results.json
tensorflow.keras.ops.nn.average_pool,negative_mutation,negative_mutation,negative,pool_size,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.average_pool.results.json
tensorflow.keras.ops.nn.binary_crossentropy,negative_mutation,negative_mutation,negative,target,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.binary_crossentropy.results.json
tensorflow.keras.ops.nn.binary_crossentropy,negative_mutation,negative_mutation,negative,output,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.binary_crossentropy.results.json
tensorflow.keras.ops.nn.categorical_crossentropy,negative_mutation,negative_mutation,negative,target,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.categorical_crossentropy.results.json
tensorflow.keras.ops.nn.categorical_crossentropy,negative_mutation,negative_mutation,negative,output,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.categorical_crossentropy.results.json
tensorflow.keras.ops.nn.celu,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.celu.results.json
tensorflow.keras.ops.nn.celu,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.celu.results.json
tensorflow.keras.ops.nn.conv,negative_mutation,negative_mutation,negative,inputs,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.conv.results.json
tensorflow.keras.ops.nn.conv,negative_mutation,negative_mutation,negative,kernel,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.conv.results.json
tensorflow.keras.ops.nn.conv_transpose,negative_mutation,negative_mutation,negative,inputs,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.conv_transpose.results.json
tensorflow.keras.ops.nn.conv_transpose,negative_mutation,negative_mutation,negative,kernel,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.conv_transpose.results.json
tensorflow.keras.ops.nn.depthwise_conv,negative_mutation,negative_mutation,negative,inputs,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.depthwise_conv.results.json
tensorflow.keras.ops.nn.depthwise_conv,negative_mutation,negative_mutation,negative,kernel,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.depthwise_conv.results.json
tensorflow.keras.ops.nn.elu,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.elu.results.json
tensorflow.keras.ops.nn.elu,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.elu.results.json
tensorflow.keras.ops.nn.gelu,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.gelu.results.json
tensorflow.keras.ops.nn.gelu,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.gelu.results.json
tensorflow.keras.ops.nn.glu,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.glu.results.json
tensorflow.keras.ops.nn.hard_shrink,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.hard_shrink.results.json
tensorflow.keras.ops.nn.hard_shrink,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.hard_shrink.results.json
